País,Año_min,Año_max,Años_span,Años_únicos,Continuidad_%,N_productos,N_elementos,N_combos_prod_elem,Cobertura_productos_%,Cobertura_elementos_%,Registros_totales,Densidad_datos_%,Registros_pre1990,Registros_post1990,Tiene_pre1990,Tiene_post1990,Cluster
Ucrania,1992,2022,31,31,100.0,42,9,233,97.67441860465115,100.0,8877,122.89907240758689,0,8877,False,True,0
Letonia,1992,2022,31,31,100.0,40,9,226,93.02325581395348,100.0,8542,121.92406508706823,0,8542,False,True,0
Croacia,1992,2022,31,31,100.0,41,9,230,95.34883720930233,100.0,8693,121.92145862552594,0,8693,False,True,0
Estonia,1992,2022,31,31,100.0,41,9,230,95.34883720930233,100.0,8689,121.86535764375877,0,8689,False,True,0
Federación de Rusia,1992,2022,31,31,100.0,42,9,232,97.67441860465115,100.0,8706,121.0511679644049,0,8706,False,True,0
Kazajstán,1992,2022,31,31,100.0,42,9,232,97.67441860465115,100.0,8663,120.45328142380423,0,8663,False,True,0
Eslovenia,1992,2022,31,31,100.0,41,9,230,95.34883720930233,100.0,8550,119.91584852734923,0,8550,False,True,0
Belarús,1992,2022,31,31,100.0,41,9,230,95.34883720930233,100.0,8535,119.7054698457223,0,8535,False,True,0
Lituania,1992,2022,31,31,100.0,41,9,230,95.34883720930233,100.0,8531,119.64936886395512,0,8531,False,True,0
Bélgica,2000,2022,23,23,100.0,40,9,227,93.02325581395348,100.0,6206,118.86611760199195,0,6206,False,True,0
Chequia,1993,2022,30,30,100.0,41,9,228,95.34883720930233,100.0,8105,118.49415204678363,0,8105,False,True,0
Eslovaquia,1993,2022,30,30,100.0,41,9,228,95.34883720930233,100.0,8105,118.49415204678363,0,8105,False,True,0
Luxemburgo,2000,2022,23,23,100.0,40,9,226,93.02325581395348,100.0,6070,116.77568295498268,0,6070,False,True,0
Kirguistán,1992,2022,31,31,100.0,41,9,219,95.34883720930233,100.0,7410,109.14714980114893,0,7410,False,True,0
República de Moldova,1992,2022,31,31,100.0,40,9,225,93.02325581395348,100.0,7611,109.11827956989247,0,7611,False,True,0
Azerbaiyán,1992,2022,31,31,100.0,41,9,230,95.34883720930233,100.0,7742,108.58345021037867,0,7742,False,True,0
Macedonia del Norte,1992,2022,31,31,100.0,40,9,226,93.02325581395348,100.0,7587,108.29289180702256,0,7587,False,True,0
Georgia,1992,2022,31,31,100.0,41,9,225,95.34883720930233,100.0,7537,108.0573476702509,0,7537,False,True,0
Uzbekistán,1992,2022,31,31,100.0,41,9,221,95.34883720930233,100.0,7384,107.77988614800759,0,7384,False,True,0
Tayikistán,1992,2022,31,31,100.0,42,9,223,97.67441860465115,100.0,7403,107.08809489367859,0,7403,False,True,0
Etiopía,1993,2022,30,30,100.0,40,9,211,93.02325581395348,100.0,6686,105.62401263823065,0,6686,False,True,0
Armenia,1992,2022,31,31,100.0,40,9,224,93.02325581395348,100.0,7234,104.17626728110598,0,7234,False,True,0
Montenegro,2006,2022,17,17,100.0,40,9,225,93.02325581395348,100.0,3977,103.97385620915031,0,3977,False,True,0
Bosnia y Herzegovina,1992,2022,31,31,100.0,41,9,226,95.34883720930233,100.0,7252,103.51127604910077,0,7252,False,True,0
Asia central,1992,2022,31,31,100.0,42,9,229,97.67441860465115,100.0,7311,102.98633610367658,0,7311,False,True,0
Serbia,2006,2022,17,17,100.0,41,9,226,95.34883720930233,100.0,3944,102.65486725663717,0,3944,False,True,0
Turkmenistán,1992,2022,31,31,100.0,41,9,223,95.34883720930233,100.0,6975,100.89686098654708,0,6975,False,True,0
Eritrea,1993,2022,30,30,100.0,39,9,207,90.69767441860465,100.0,6200,99.8389694041868,0,6200,False,True,0
Micronesia (Estados Federados de),1991,2022,32,32,100.0,40,8,199,93.02325581395348,88.88888888888889,6261,98.31972361809045,0,6261,False,True,0
Palestina,1990,2022,33,33,100.0,34,9,192,79.06976744186046,100.0,6055,95.56502525252525,0,6055,False,True,0
Países Anexo I,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11920,82.51419077945452,2088,9832,True,True,1
Mundo,1961,2022,62,62,100.0,43,9,241,100.0,100.0,12268,82.10413599250434,2088,10180,True,True,1
Estados Unidos de América,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11860,82.09885089298076,2088,9772,True,True,1
Australia,1961,2022,62,62,100.0,42,9,232,97.67441860465115,100.0,11794,81.99388209121246,2088,9706,True,True,1
Países No-Anexo I,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11767,81.45507406894642,2088,9679,True,True,1
Francia,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11754,81.36508376021044,2088,9666,True,True,1
Italia,1961,2022,62,62,100.0,42,9,234,97.67441860465115,100.0,11725,80.8174800110284,2088,9637,True,True,1
Grecia,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11674,80.81129724491208,2088,9586,True,True,1
Japón,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,11517,80.76437587657784,2030,9487,True,True,1
Unión Europea (27),1961,2022,62,62,100.0,42,9,232,97.67441860465115,100.0,11614,80.74249165739711,2088,9526,True,True,1
Finlandia,1961,2022,62,62,100.0,41,9,229,95.34883720930233,100.0,11381,80.15917734892238,2001,9380,True,True,1
Hungría,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11573,80.11214176934791,2088,9485,True,True,1
Portugal,1961,2022,62,62,100.0,42,9,234,97.67441860465115,100.0,11607,80.00413564929694,2088,9519,True,True,1
España,1961,2022,62,62,100.0,42,9,231,97.67441860465115,100.0,11451,79.95391705069125,2030,9421,True,True,1
Rumanía,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11547,79.93216115187595,2088,9459,True,True,1
Dinamarca,1961,2022,62,62,100.0,40,9,226,93.02325581395348,100.0,11199,79.92435055666571,2001,9198,True,True,1
Türkiye,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11544,79.91139415755227,2088,9456,True,True,1
Bulgaria,1961,2022,62,62,100.0,42,9,233,97.67441860465115,100.0,11516,79.71756887719785,2088,9428,True,True,1
Irlanda,1961,2022,62,62,100.0,40,9,226,93.02325581395348,100.0,11166,79.68883813873823,2001,9165,True,True,1
Polonia,1961,2022,62,62,100.0,41,9,231,95.34883720930233,100.0,11395,79.5629102080715,2001,9394,True,True,1
Austria,1961,2022,62,62,100.0,40,9,226,93.02325581395348,100.0,11137,79.48187268055952,2001,9136,True,True,1
Suiza,1961,2022,62,62,100.0,40,9,226,93.02325581395348,100.0,11136,79.47473594062232,2001,9135,True,True,1
Nueva Zelandia,1961,2022,62,62,100.0,41,9,228,95.34883720930233,100.0,11203,79.25155631013017,2001,9202,True,True,1
Noruega,1961,2022,62,62,100.0,40,9,223,93.02325581395348,100.0,10953,79.22030956169536,1943,9010,True,True,1
Países Bajos (Reino de los),1961,2022,62,62,100.0,41,9,231,95.34883720930233,100.0,11300,78.89959502862729,2001,9299,True,True,1
Canadá,1961,2022,62,62,100.0,41,9,227,95.34883720930233,100.0,11070,78.65567713514282,1943,9127,True,True,1
Chipre,1961,2022,62,62,100.0,40,9,223,93.02325581395348,100.0,10854,78.504267322436,1943,8911,True,True,1
Islandia,1961,2022,62,62,100.0,39,9,219,90.69767441860465,100.0,10637,78.33996170275445,1798,8839,True,True,1
Alemania,1961,2022,62,62,100.0,41,9,228,95.34883720930233,100.0,11043,78.11969439728354,2001,9042,True,True,1
Reino Unido de Gran Bretaña e Irlanda del Norte,1961,2022,62,62,100.0,41,9,230,95.34883720930233,100.0,11137,78.09957924263674,2001,9136,True,True,1
Suecia,1961,2022,62,62,100.0,40,9,223,93.02325581395348,100.0,10787,78.0196730797049,1943,8844,True,True,1
Malta,1961,2022,62,62,100.0,40,9,222,93.02325581395348,100.0,10424,75.73379831444348,1943,8481,True,True,1
Colombia,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,10571,74.78070175438597,2030,8541,True,True,1
Brasil,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,10456,73.96717600452745,2030,8426,True,True,1
República de Corea,1961,2022,62,62,100.0,42,9,227,97.67441860465115,100.0,10394,73.85249396049453,2030,8364,True,True,1
México,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,10352,73.23146576117713,2030,8322,True,True,1
Malasia,1961,2022,62,62,100.0,42,9,229,97.67441860465115,100.0,10246,72.16509367516551,2088,8158,True,True,1
Namibia,1961,2022,62,62,100.0,38,9,207,88.37209302325581,100.0,9229,71.91055010129344,1943,7286,True,True,1
Ghana,1961,2022,62,62,100.0,41,9,220,95.34883720930233,100.0,9787,71.75219941348973,2001,7786,True,True,1
Indonesia,1961,2022,62,62,100.0,42,9,226,97.67441860465115,100.0,9978,71.21039109334856,2030,7948,True,True,1
Paraguay,1961,2022,62,62,100.0,41,9,224,95.34883720930233,100.0,9880,71.1405529953917,2030,7850,True,True,1
Kenya,1961,2022,62,62,100.0,40,9,214,93.02325581395348,100.0,9380,70.69641242086222,2001,7379,True,True,1
Israel,1961,2022,62,62,100.0,41,9,225,95.34883720930233,100.0,9829,70.45878136200717,1914,7915,True,True,1
Albania,1961,2022,62,62,100.0,41,9,227,95.34883720930233,100.0,9904,70.37089668892995,2059,7845,True,True,1
Mongolia,1961,2022,62,62,100.0,39,9,214,90.69767441860465,100.0,9320,70.24419656315948,1914,7406,True,True,1
Togo,1961,2022,62,62,100.0,41,9,220,95.34883720930233,100.0,9576,70.20527859237536,2001,7575,True,True,1
Sudáfrica,1961,2022,62,62,100.0,41,9,222,95.34883720930233,100.0,9662,70.19761697181052,2030,7632,True,True,1
Guyana,1961,2022,62,62,100.0,40,9,212,93.02325581395348,100.0,9211,70.07760194765672,1972,7239,True,True,1
Polinesia,1961,2022,62,62,100.0,39,9,211,90.69767441860465,100.0,9162,70.03516281914081,2001,7161,True,True,1
Costa Rica,1961,2022,62,62,100.0,41,9,222,95.34883720930233,100.0,9622,69.90700377797152,2001,7621,True,True,1
Argentina,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,9872,69.83588002263724,2030,7842,True,True,1
República Democrática del Congo,1961,2022,62,62,100.0,41,9,219,95.34883720930233,100.0,9477,69.79673000441892,1972,7505,True,True,1
India,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9947,69.75455820476859,2059,7888,True,True,1
Zimbabwe,1961,2022,62,62,100.0,41,9,222,95.34883720930233,100.0,9593,69.69630921243825,2030,7563,True,True,1
Burundi,1961,2022,62,62,100.0,40,9,214,93.02325581395348,100.0,9240,69.64124208622249,2088,7152,True,True,1
China,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9930,69.63534361851332,2088,7842,True,True,1
Chile,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,9843,69.63073005093379,2030,7813,True,True,1
Jamaica,1961,2022,62,62,100.0,41,9,224,95.34883720930233,100.0,9668,69.61405529953917,2030,7638,True,True,1
Australia y Nueva Zelandia,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,9840,69.60950764006792,2088,7752,True,True,1
Madagascar,1961,2022,62,62,100.0,40,9,213,93.02325581395348,100.0,9190,69.58958049371498,1972,7218,True,True,1
Malí,1961,2022,62,62,100.0,40,9,214,93.02325581395348,100.0,9233,69.5884835694905,2001,7232,True,True,1
Benin,1961,2022,62,62,100.0,41,9,220,95.34883720930233,100.0,9491,69.58211143695014,2001,7490,True,True,1
África central,1961,2022,62,62,100.0,41,9,220,95.34883720930233,100.0,9488,69.56011730205279,2030,7458,True,True,1
África meridional,1961,2022,62,62,100.0,41,9,220,95.34883720930233,100.0,9488,69.56011730205279,2030,7458,True,True,1
Viet Nam,1961,2022,62,62,100.0,42,9,225,97.67441860465115,100.0,9700,69.53405017921148,2030,7670,True,True,1
Marruecos,1961,2022,62,62,100.0,42,9,225,97.67441860465115,100.0,9696,69.50537634408602,2001,7695,True,True,1
Europa,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9909,69.48807854137448,2088,7821,True,True,1
OECD,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9909,69.48807854137448,2088,7821,True,True,1
Europa occidental,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9908,69.48106591865357,2088,7820,True,True,1
Américas,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9907,69.47405329593268,2088,7819,True,True,1
América septentrional,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9907,69.47405329593268,2088,7819,True,True,1
África,1961,2022,62,62,100.0,42,9,227,97.67441860465115,100.0,9777,69.46852351854483,2088,7689,True,True,1
África septentrional,1961,2022,62,62,100.0,42,9,227,97.67441860465115,100.0,9777,69.46852351854483,2088,7689,True,True,1
Asia,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9906,69.46704067321178,2088,7818,True,True,1
Asia occidental,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9906,69.46704067321178,2088,7818,True,True,1
Oceanía,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9906,69.46704067321178,2088,7818,True,True,1
Import netos alim en Des,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9906,69.46704067321178,2088,7818,True,True,1
Europa oriental,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9905,69.46002805049089,2088,7817,True,True,1
Camboya,1961,2022,62,62,100.0,40,9,215,93.02325581395348,100.0,9259,69.45986496624155,2001,7258,True,True,1
Filipinas,1961,2022,62,62,100.0,42,9,226,97.67441860465115,100.0,9732,69.45475306879817,2030,7702,True,True,1
Europa meridional,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9904,69.45301542776998,2088,7816,True,True,1
República Dominicana,1961,2022,62,62,100.0,41,9,223,95.34883720930233,100.0,9601,69.44163170837552,2030,7571,True,True,1
Países sin litoral en vías de desarrollo,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9902,69.43899018232818,2088,7814,True,True,1
Países de bajos ingresos y con déficit de alim.,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9902,69.43899018232818,2088,7814,True,True,1
África occidental,1961,2022,62,62,100.0,42,9,222,97.67441860465115,100.0,9554,69.41296134844522,2030,7524,True,True,1
Cuba,1961,2022,62,62,100.0,42,9,227,97.67441860465115,100.0,9767,69.3974705130027,2030,7737,True,True,1
África oriental,1961,2022,62,62,100.0,42,9,227,97.67441860465115,100.0,9765,69.38325991189427,2088,7677,True,True,1
Tailandia,1961,2022,62,62,100.0,42,9,226,97.67441860465115,100.0,9721,69.37624892948901,2030,7691,True,True,1
Gabón,1961,2022,62,62,100.0,41,9,222,95.34883720930233,100.0,9547,69.3621040395234,2030,7517,True,True,1
Eswatini,1961,2022,62,62,100.0,41,9,216,95.34883720930233,100.0,9286,69.33990442054959,1943,7343,True,True,1
Myanmar,1961,2022,62,62,100.0,42,9,228,97.67441860465115,100.0,9801,69.33361629881153,2030,7771,True,True,1
Asia meridional,1961,2022,62,62,100.0,42,9,229,97.67441860465115,100.0,9843,69.32666572756726,2088,7755,True,True,1
Asia sudoriental,1961,2022,62,62,100.0,42,9,229,97.67441860465115,100.0,9843,69.32666572756726,2088,7755,True,True,1
Asia oriental,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9876,69.25666199158485,2088,7788,True,True,1
Pequeñas islas en vías de Desarrollo,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9876,69.25666199158485,2088,7788,True,True,1
Senegal,1961,2022,62,62,100.0,42,9,221,97.67441860465115,100.0,9486,69.23076923076923,1972,7514,True,True,1
Los países menos desarrollados,1961,2022,62,62,100.0,42,9,230,97.67441860465115,100.0,9870,69.21458625525946,2088,7782,True,True,1
Haití,1961,2022,62,62,100.0,40,9,213,93.02325581395348,100.0,9139,69.20339239739512,1972,7167,True,True,1
El Caribe,1961,2022,62,62,100.0,42,9,229,97.67441860465115,100.0,9825,69.19988730807157,2088,7737,True,True,1
Côte d'Ivoire,1961,2022,62,62,100.0,41,9,219,95.34883720930233,100.0,9394,69.18544704669318,1972,7422,True,True,1
"China, Continental",1961,2022,62,62,100.0,42,9,232,97.67441860465115,100.0,9951,69.18103448275862,2088,7863,True,True,1
Dominica,1961,2022,62,62,100.0,38,9,207,88.37209302325581,100.0,8876,69.16004363409694,1914,6962,True,True,1
República Centroafricana,1961,2022,62,62,100.0,40,9,213,93.02325581395348,100.0,9133,69.15795850371043,1972,7161,True,True,1
América central,1961,2022,62,62,100.0,42,9,227,97.67441860465115,100.0,9731,69.14167969305102,2030,7701,True,True,1
América del Sur,1961,2022,62,62,100.0,42,9,226,97.67441860465115,100.0,9686,69.12646303168712,2030,7656,True,True,1
Europa septentrional,1961,2022,62,62,100.0,41,9,227,95.34883720930233,100.0,9723,69.08483728861731,2001,7722,True,True,1
Mauricio,1961,2022,62,62,100.0,40,9,216,93.02325581395348,100.0,9246,69.04121863799283,1980,7266,True,True,1
Afganistán,1961,2022,62,62,100.0,40,9,216,93.02325581395348,100.0,9245,69.03375149342891,2088,7157,True,True,1
Congo,1961,2022,62,62,100.0,40,9,214,93.02325581395348,100.0,9158,69.02321374736208,2001,7157,True,True,1
Túnez,1961,2022,62,62,100.0,41,9,222,95.34883720930233,100.0,9499,69.0133682069166,1914,7585,True,True,1
Mozambique,1961,2022,62,62,100.0,41,9,220,95.34883720930233,100.0,9413,69.01026392961876,2001,7412,True,True,1
